Geography,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"St. John's, Newfoundland and Labrador [10001] 7",7840.62,6596.12,7294.28,7030,7428.25,6903.21,7163.52,6955.84,7131.69,7935.51,7597.73,8084.74,8479.56,7867.74,7611.67,7307.64,6451.93,6525.37,6333.97,5751.42
Prince Edward Island [11] 8,7110.2,7933.47,7657.2,7866.06,8655.28,9523.32,8974.1,8312.63,7513.15,6813.05,6934.08,7132.49,7140.84,7289.74,7360.08,6541.41,5303.77,4677.4,4928.68,4620.41
"Halifax, Nova Scotia [12205]",10328.9,10370.94,9051.1,9611.07,9395.51,9754.53,10371.9,9566.1,9229.97,8598.41,7941.02,7884.31,8142.62,7299.21,6596.21,5910.15,5912.72,5385.35,5205.48,5557.99
"Moncton, New Brunswick [13305] 9 10",..,..,..,..,..,..,..,..,8646.6,7516.3,6866.4,6593.89,6609.92,6767.04,7740.44,6659.25,6265.06,7366.87,6788.2,7786.08
"Saint John, New Brunswick [13310] 5 7 10 11",8689.34,7972.84,7335.47,7185.43,8149.06,8221.61,7657.26,6975.85,7170.61,7614.21,7521.62,7244.58,7014.68,6250.72,6214.52,5620.77,5215.1,5132.38,4812.21,4954.71
"Saguenay, Quebec [24408] 12 13",7112.78,6100.02,5995.39,5332.01,4695.34,4575.34,4537.2,4100.59,4451.64,4806.11,5535.14,5809.83,5881.47,5531.85,5403.54,4930.64,4592.66,4487.05,4599.82,4598.87
"Québec, Quebec [24421]",5873.95,5557.06,5797.79,5466.72,5311.3,5294.22,5041.86,5017.33,5288.64,4987.2,4906.15,4629.56,4421.95,4129.54,4097.56,3924.01,3628.97,3549.56,3640.46,3800.61
"Sherbrooke, Quebec [24433] 14 15",7058.23,6641.82,6755.96,7013.2,7231.86,6858.16,6131.86,5548.36,5875.06,5786.43,6059.36,5984.79,5564.28,5125.17,5383.17,4972.05,4674.92,4316.06,4372.45,4343.14
"Trois-Rivières, Quebec [24442]",6750.01,6028.83,5641.18,5284.34,5488.41,5893.33,5514.2,5644.86,5601.58,5460.42,5819.75,6009.22,5880.26,5478.51,5421.17,5178.86,4690.44,4607.97,4076.81,4399.13
"Montréal, Quebec [24462] 16 17 18 19",8031.02,7417.2,7469.15,7016.46,6734.49,6723.32,6483.18,6501.71,6529.55,6170.03,6201.21,6076.36,5644.45,5399.03,5172.26,4660.36,4279.78,4185.72,3993.31,3964.76
"Ottawa-Gatineau, Quebec part [24505] 20 21",7200.96,6581.91,6844.8,6439.02,6520.86,6498.89,6468.22,6206.02,6276.93,6345.31,6078.89,5990.27,5657.79,5266.54,5284.51,4671.99,4982.3,4983.7,4948.23,4878.4
"Ottawa-Gatineau, Ontario/Quebec [24505/35505] 20 21 22 23",7993.13,6713.91,6196.89,6348.95,6522.79,6564.28,6146.86,6110.2,6141.23,5994.33,5494.68,5296.26,5004.38,4782.18,4762.43,4183.78,4010.86,3953.03,4043.61,4059.21
"Ottawa-Gatineau, Ontario part [35505] 20 22 23",8256.46,6756.33,5990.88,6320.58,6523.4,6585.11,6044.48,6079.47,6097.47,5880.45,5305.14,5069.5,4788.61,4621.5,4589.36,4022.5,3690.78,3614.66,3747.92,3794.02
"Kingston, Ontario [35521] 9",..,..,..,6963.68,6866.98,7036.28,7307.41,6855.99,6905.07,6157.67,6031.63,5448.7,5391.08,5322.15,5484.78,5132.84,5221.15,4989.27,4964.19,5261.89
"Peterborough, Ontario [35529] 9",..,..,..,..,..,..,..,..,7093.01,5684.91,5877.45,5766.92,5435.07,5181.99,5226.29,4938.72,4890.61,4674.4,4682.55,4542.99
"Toronto, Ontario [35535] 24",6702.41,5954.94,5886.41,5953.37,5820.19,5484.75,5081.25,4910.88,4971.41,4731.08,4493.42,4284.5,4060.66,3888.83,3623.12,3347.44,3247.65,3283.58,3343.62,3461.95
"Hamilton, Ontario [35537] 24",7769.57,7464.36,7304.14,7808.19,7163.34,6954.94,6108.3,6026.58,5976.17,5972.22,5872,5671.06,5578.96,5213.62,4864.41,4326.73,4090.51,4012.09,4009.72,4335.64
"St.Catharines-Niagara, Ontario [35539]",7955.97,7366.13,7074.33,7500.73,7410.35,6950.16,6098.66,6042.48,6296.46,6104.75,6189.9,5882.91,5624.86,4969.48,5090.08,4547.19,4009.58,3956.88,3946.43,4204.27
"Kitchener-Cambridge-Waterloo, Ontario [35541]",7305.7,6797.61,6421.6,6091.61,6147.2,5926.37,5931.87,5698.63,6075.29,5642.74,5697.54,6058.68,5609.21,5314.72,5143.38,4909.54,4805.11,5098.32,5145.76,5610.54
"Brantford, Ontario [35543] 9",..,..,..,..,..,..,..,..,9118.2,8857.67,8444.75,8541.48,7967.11,7494.91,7537.98,6821.72,6156.94,6246.86,6688.57,6609.47
"Guelph, Ontario [35550] 9",..,..,..,..,..,..,..,..,4814.72,5217.12,5267.01,5377.14,4733.4,4416.7,4579.95,4009.99,4180.58,4364.06,4933.13,5347.15
"London, Ontario [35555]",8924.75,8827.56,9065.98,8288.9,7920.94,7686.68,7342.08,7556.36,8452.64,7716.76,7530.45,7484.66,6857.22,6448.55,6302.18,5816.55,6019.51,5839.42,5963.75,6055.69
"Windsor, Ontario [35559]",8360.98,6786.66,7180.04,7307.17,7303.55,7893.39,8171.95,7083.41,7274.56,6697.87,5878.53,5739.68,5517.89,5116.56,5214.41,4875,4583.6,4842,4822.86,5061.72
"Barrie, Ontario [35568] 9",..,..,..,..,..,..,..,..,7085.17,6447.94,6044.82,6126.76,5770.32,5198.27,4918.56,4235.26,4214.32,3974.56,3945.18,3921.5
"Greater Sudbury, Ontario [35580] 25",7443.94,6883.18,7011.6,6800.57,6398.46,6733.94,6332.58,6019.12,6428.89,6064.24,5892.8,5938.83,6258.16,5889.6,5529.7,5193.88,4934.82,4700.65,4943.84,5843.23
"Thunder Bay, Ontario [35595]",11375.41,10010.21,9647.68,9322.03,9017.79,9175.34,9884.65,9308.74,9416.53,9165.76,9038.62,9713.69,9293.17,8859.4,7494.09,6804.63,6781.8,6416.79,6569.63,6400.54
"Winnipeg, Manitoba [46602] 5 26 27",10566.52,10360.5,10936.09,11470.98,11151.85,12324.34,12527.75,11455.96,11343.97,9954.29,8587.67,9555.69,7904.73,6894.28,6675.68,5730.7,5726.14,6211.14,6931.54,7251.71
"Regina, Saskatchewan [47705]",16887.39,16990.8,16740.43,18301.97,16249.37,16891.86,16601.58,15170.89,14261.82,13637.43,13159.08,11982.8,11318.79,10951.45,10181.63,9274.9,8871.32,9210.87,10258.98,9508.73
"Saskatoon, Saskatchewan [47725]",12667.73,12533.58,13675.77,13769.48,13797.56,15887.96,14320.71,13864.38,12710.48,12741.17,11740.82,11083.55,10308.28,10254.09,9281.34,8732.32,8967.81,9135.81,9651.55,9330.82
"Calgary, Alberta [48825]",8370.86,8056.59,7558.13,7530.52,7448.99,7589.7,7343.44,7063.36,7044.11,6559.61,6155.61,5821.51,5475.48,5085.17,4790.26,4681.29,4599.37,5663.47,5790.21,5888.75
"Edmonton, Alberta [48835]",9348.63,8902.69,8916.55,9553.72,9890.28,10841.75,11032.14,10884.01,10342.47,10044.94,9773.83,9497.13,8615.53,7627.9,7428.44,7476.73,7513.34,8352.57,8845.49,9263.46
"Kelowna, British Columbia [59915] 9 28",..,..,..,..,..,..,..,..,12578.32,12311.13,12039.8,11687.36,10775.24,9884.46,10298.39,9086.38,9073.6,9597.65,9742.71,9354.03
"Abbotsford-Mission, British Columbia [59932] 9 28",..,..,..,12510.45,13519.91,13321.3,13666.01,12627.71,11509.7,11309.85,10712.32,8813.67,8518.63,7698.01,7140.75,6913.06,7146.66,8028.52,7493.18,7272.06
"Vancouver, British Columbia [59933] 28 29 30 31 32 33",12824.16,12267.82,11818,12031.17,11664.86,12365.32,12450.33,11686.2,11041.1,10356.53,9674.14,9092.08,8611.13,8225.96,7996.81,7707.64,8144.97,8126.78,8054.96,7651.14
"Victoria, British Columbia [59935] 28 34",12630.92,12885.12,11445.53,11124.53,10964.72,11248.93,10800.75,10602.39,10881.46,10068.2,9551.18,9229.1,8867.3,7591.59,7067.77,6172.62,6309.96,6770.2,6289.85,6105.14
Yukon [60],20727.63,22260.13,26182.57,27162.09,29382.7,28566.35,25145.36,23981.32,21499.18,22990.45,24223.28,25361.67,23069.14,22543.92,22716.18,26150.2,26430.72,26072.03,23827.65,22865.91
Northwest Territories [61] 35,25115.34,26863.29,30398.28,32868.96,35360.61,40370.29,45052.08,46473.42,43719.02,46691.57,48357.55,46288.44,51585.1,52299.95,51307.52,48550.48,46677.46,47254.26,43351.19,44523.81
Nunavut [62] 35,..,19413.17,22381.82,27180.64,31121.83,36736.02,38544.25,36599.84,33039.08,31849.02,36905.81,39355.83,41024.8,39443.21,40565.3,34650.14,32628.16,34369.54,35739.84,36485.42
