Name[13],Municipal status[13],Municipal sub-type[13],Census division[13],2016 Census of Population[4],Population (2016),Population (2011),Change,Land area (km²),Population density,Total local (single and lower-tier) municipalities,"7005155672560000000♠155,672.56",85.8/km2,Province of Ontario,"7005908699330000000♠908,699.33",14.8/km2
Northern Bruce Peninsula,Lower-tier,Municipality,Bruce,3999,3744,7000681089743589740♠+6.8%,7002783990000000000♠783.99,5.1/km2,,,,,,,
Norwich,Lower-tier,Township,Oxford,11001,10721,7000261169667008670♠+2.6%,7002431270000000000♠431.27,25.5/km2,,,,,,,
Oakville,Lower-tier,Town,Halton,193832,182520,7000619767696690770♠+6.2%,7002138889999999999♠138.89,"1,395.6/km2",,,,,,,
O'Connor,Single-tier,Township,Thunder Bay,663,685,2999678832116788320♠−3.2%,7002108780000000000♠108.78,6.1/km2,,,,,,,
Oil Springs,Lower-tier,Village,Lambton,648,704,2999204545454545449♠−8.0%,7000819009999900000♠8.19,79.1/km2,,,,,,,
Oliver Paipoonge,Single-tier,Municipality,Thunder Bay,5922,5732,7000331472435450100♠+3.3%,7002350910000000000♠350.91,16.9/km2,,,,,,,
Opasatika,Single-tier,Township,Cochrane,226,214,7000560747663551400♠+5.6%,7002330440000000000♠330.44,0.7/km2,,,,,,,
Orangeville,Lower-tier,Town,Dufferin,28900,27975,7000330652368185880♠+3.3%,7001156100000000000♠15.61,"1,851.4/km2",,,,,,,
Orillia,Single-tier,City,Simcoe,31166,30586,7000189629242136930♠+1.9%,7001285800000000000♠28.58,"1,090.5/km2",,,,,,,
Oro-Medonte,Lower-tier,Township,Simcoe,21036,20078,7000477139157286579♠+4.8%,7002587080000000000♠587.08,35.8/km2,,,,,,,
Oshawa,Lower-tier,City,Durham,159458,149607,7000658458494589160♠+6.6%,7002145639999900000♠145.64,"1,094.9/km2",,,,,,,
Otonabee-South Monaghan,Lower-tier,Township,Peterborough,6670,6581,7000135237805804590♠+1.4%,7002347130000000000♠347.13,19.2/km2,,,,,,,
Ottawa,Single-tier,City,Ottawa,934243,883391,7000575645438995870♠+5.8%,"7003279030000000000♠2,790.30",334.8/km2,,,,,,,
Owen Sound,Lower-tier,City,Grey,21341,21688,2999840003688675770♠−1.6%,7001242700000000000♠24.27,879.3/km2,,,,,,,
Papineau-Cameron,Single-tier,Township,Nipissing,1016,978,7000388548057259710♠+3.9%,7002566390000000000♠566.39,1.8/km2,,,,,,,
Parry Sound,Single-tier,Town,Parry Sound,6408,6191,7000350508803101280♠+3.5%,7001134000000000000♠13.40,478.2/km2,,,,,,,
Pelee,Single-tier,Township,Essex,235,171,7001374269005847950♠+37.4%,7001417900000000000♠41.79,5.6/km2,,,,,,,
Pelham,Lower-tier,Town,Niagara,17110,16598,7000308470900108450♠+3.1%,7002126430000000000♠126.43,135.3/km2,,,,,,,
Pembroke,Single-tier,City,Renfrew,13882,14360,2999667130919220059♠−3.3%,7001145600000000000♠14.56,953.4/km2,,,,,,,
Penetanguishene,Lower-tier,Town,Simcoe,8962,9111,2999836461420261220♠−1.6%,7001255800000099999♠25.58,350.4/km2,,,,,,,
Perry,Single-tier,Township,Parry Sound,2454,2317,7000591281829952530♠+5.9%,7002187220000000000♠187.22,13.1/km2,,,,,,,
Perth,Lower-tier,Town,Lanark,5930,5840,7000154109589041100♠+1.5%,7001122500000000000♠12.25,484.1/km2,,,,,,,
Perth East,Lower-tier,Township,Perth,12261,12011,7000208142536008660♠+2.1%,7002712140000000000♠712.14,17.2/km2,,,,,,,
Perth South,Lower-tier,Township,Perth,3810,3993,2999541697971450040♠−4.6%,7002393140000000000♠393.14,9.7/km2,,,,,,,
Petawawa,Lower-tier,Town,Renfrew,17187,15988,7000749937453089820♠+7.5%,7002166690000000000♠166.69,103.1/km2,,,,,,,
Peterborough,Single-tier,City,Peterborough,81032,78777,7000286251063127560♠+2.9%,7001642500000000000♠64.25,"1,261.2/km2",,,,,,,
Petrolia,Lower-tier,Town,Lambton,5742,5528,7000387120115774240♠+3.9%,7001126800000000000♠12.68,452.8/km2,,,,,,,
Pickering,Lower-tier,City,Durham,91771,88721,7000343774303716140♠+3.4%,7002231550000000000♠231.55,396.3/km2,,,,,,,
Pickle Lake,Single-tier,Township,Kenora,388,425,2999129411764705879♠−8.7%,7002252180000000000♠252.18,1.5/km2,,,,,,,
Plummer Additional,Single-tier,Township,Algoma,660,650,7000153846153846150♠+1.5%,7002220300000000000♠220.30,3.0/km2,,,,,,,
Plympton-Wyoming,Lower-tier,Town,Lambton,7795,7576,7000289070749736010♠+2.9%,7002318779999900000♠318.78,24.5/km2,,,,,,,
Point Edward,Lower-tier,Village,Lambton,2037,2034,6999147492625368730♠+0.1%,7000328000000000000♠3.28,621.0/km2,,,,,,,
Port Colborne,Lower-tier,City,Niagara,18306,18424,3000359531046461140♠−0.6%,7002121960000000000♠121.96,150.1/km2,,,,,,,
Port Hope,Lower-tier,Municipality,Northumberland,16753,16214,7000332428765264590♠+3.3%,7002278870000000000♠278.87,60.1/km2,,,,,,,
Powassan,Single-tier,Municipality,Parry Sound,3455,3378,7000227945529899350♠+2.3%,7002224560000000000♠224.56,15.4/km2,,,,,,,
Prescott,Single-tier,Town,Leeds and Grenville,4222,4284,2999855275443510739♠−1.4%,7000493000000000000♠4.93,856.4/km2,,,,,,,
Prince,Single-tier,Township,Algoma,1010,1031,2999796314258001940♠−2.0%,7001853000000000000♠85.30,11.8/km2,,,,,,,
Prince Edward,Single-tier,City,Prince Edward,24735,25258,2999792936891281970♠−2.1%,"7003105049000000000♠1,050.49",23.5/km2,,,,,,,
Puslinch,Lower-tier,Township,Wellington,7336,7029,7000436761986057760♠+4.4%,7002214620000000000♠214.62,34.2/km2,,,,,,,
Quinte West,Single-tier,City,Hastings,43577,43086,7000113958130251130♠+1.1%,7002494020000000000♠494.02,88.2/km2,,,,,,,
Rainy River,Single-tier,Town,Rainy River,807,842,2999584323040380050♠−4.2%,7000311000000000000♠3.11,259.5/km2,,,,,,,
Ramara,Lower-tier,Township,Simcoe,9488,9275,7000229649595687330♠+2.3%,7002418820000000000♠418.82,22.7/km2,,,,,,,
Red Lake,Single-tier,Municipality,Kenora,4107,4670,2998879443254817990♠−12.1%,7002610059999900000♠610.06,6.7/km2,,,,,,,
Red Rock,Single-tier,Township,Thunder Bay,895,942,2999501061571125270♠−5.0%,7001622100000000000♠62.21,14.4/km2,,,,,,,
Renfrew,Lower-tier,Town,Renfrew,8223,8218,6998608420540277430♠+0.1%,7001127800000000000♠12.78,643.4/km2,,,,,,,
Richmond Hill,Lower-tier,Town,York,195022,185541,7000510992179626070♠+5.1%,7002101110000000000♠101.11,"1,928.8/km2",,,,,,,
Rideau Lakes,Lower-tier,Township,Leeds and Grenville,10326,10207,7000116586656216320♠+1.2%,7002729220000000000♠729.22,14.2/km2,,,,,,,
Russell,Lower-tier,Township,Prescott and Russell,16520,15247,7000834918344592379♠+8.3%,7002199110000000000♠199.11,83.0/km2,,,,,,,
Ryerson,Single-tier,Township,Parry Sound,648,634,7000220820189274450♠+2.2%,7002187929999900000♠187.92,3.4/km2,,,,,,,
Sables-Spanish Rivers,Single-tier,Township,Sudbury,"3,188[33]",3075,7000367479674796750♠+3.7%,7002815210000000000♠815.21,3.9/km2,,,,,,,
Sarnia,Lower-tier,City,Lambton,71594,72366,2999893320067434980♠−1.1%,7002164850000000000♠164.85,434.3/km2,,,,,,,
Saugeen Shores,Lower-tier,Town,Bruce,13715,12661,7000832477687386460♠+8.3%,7002171050000000000♠171.05,80.2/km2,,,,,,,
Sault Ste. Marie,Single-tier,City,Algoma,73368,75141,2999764043598035690♠−2.4%,7002223240000000000♠223.24,328.7/km2,,,,,,,
Schreiber,Single-tier,Township,Thunder Bay,1059,1126,2999404973357015990♠−6.0%,7001368009999900000♠36.80,28.8/km2,,,,,,,
Scugog,Lower-tier,Township,Durham,21617,21569,6999222541610644900♠+0.2%,7002474710000000000♠474.71,45.5/km2,,,,,,,
Seguin,Single-tier,Township,Parry Sound,4304,3988,7000792377131394180♠+7.9%,7002595679999900000♠595.68,7.2/km2,,,,,,,
Selwyn,Lower-tier,Township,Peterborough,17060,16846,7000127033123590170♠+1.3%,7002315690000000000♠315.69,54.0/km2,,,,,,,
Severn,Lower-tier,Township,Simcoe,13477,12377,7000888745253292400♠+8.9%,7002549750000000000♠549.75,24.5/km2,,,,,,,
Shelburne,Lower-tier,Town,Dufferin,8126,5846,7001390010263427980♠+39.0%,7000656000000000000♠6.56,"1,238.7/km2",,,,,,,
Shuniah,Single-tier,Municipality,Thunder Bay,2798,2737,7000222871757398610♠+2.2%,7002570990000000000♠570.99,4.9/km2,,,,,,,
Sioux Lookout,Single-tier,Municipality,Kenora,5272,5037,7000466547548143740♠+4.7%,7002378120000000000♠378.12,13.9/km2,,,,,,,
Sioux Narrows-Nestor Falls,Single-tier,Township,Kenora,567,720,2998787500000000000♠−21.2%,"7003122312000099999♠1,223.12",0.5/km2,,,,,,,
Smiths Falls,Single-tier,Town,Lanark,8780,8978,2999779460904433060♠−2.2%,7000966000000000000♠9.66,908.9/km2,,,,,,,
Smooth Rock Falls,Single-tier,Town,Cochrane,1330,1376,2999665697674418610♠−3.3%,7002200100000000000♠200.10,6.6/km2,,,,,,,
South Algonquin,Single-tier,Township,Nipissing,1096,1211,2999050371593724189♠−9.5%,7002873430000000000♠873.43,1.3/km2,,,,,,,
South Bruce Peninsula,Lower-tier,Town,Bruce,8416,8413,5000000000000000000♠0.0%,7002532290000099999♠532.29,15.8/km2,,,,,,,
South Bruce,Lower-tier,Municipality,Bruce,5639,5685,3000190853122251540♠−0.8%,7002487480000000000♠487.48,11.6/km2,,,,,,,
South Dundas,Lower-tier,Municipality,"Stormont, Dundas and Glengarry",10833,10794,6999361311839911060♠+0.4%,7002521059999999999♠521.06,20.8/km2,,,,,,,
South Frontenac,Lower-tier,Township,Frontenac,18646,18113,7000294263788439240♠+2.9%,7002971560000000000♠971.56,19.2/km2,,,,,,,
South Glengarry,Lower-tier,Township,"Stormont, Dundas and Glengarry",13150,13162,3001088284455250000♠−0.1%,7002605360000000000♠605.36,21.7/km2,,,,,,,
South Huron,Lower-tier,Municipality,Huron,10096,9945,7000151835093011560♠+1.5%,7002425410000000000♠425.41,23.7/km2,,,,,,,
South River,Single-tier,Village,Parry Sound,1114,1049,7000619637750238320♠+6.2%,7000415000000000000♠4.15,268.4/km2,,,,,,,
South Stormont,Lower-tier,Township,"Stormont, Dundas and Glengarry",13110,12617,7000390742648807170♠+3.9%,7002447580000000000♠447.58,29.3/km2,,,,,,,
Southgate,Lower-tier,Township,Grey,7354,7190,7000228094575799720♠+2.3%,7002644380000000000♠644.38,11.4/km2,,,,,,,
Southwest Middlesex,Lower-tier,Municipality,Middlesex,5723,5860,2999766211604095560♠−2.3%,7002427880000000000♠427.88,13.4/km2,,,,,,,
South-West Oxford,Lower-tier,Township,Oxford,7664,7544,7000159066808059380♠+1.6%,7002370730000000000♠370.73,20.7/km2,,,,,,,
Southwold,Lower-tier,Township,Elgin,4421,4494,2999837561192701380♠−1.6%,7002301740000000000♠301.74,14.7/km2,,,,,,,
Spanish,Single-tier,Town,Algoma,712,696,7000229885057471260♠+2.3%,7002108670000000000♠108.67,6.6/km2,,,,,,,
Springwater,Lower-tier,Township,Simcoe,19059,18223,7000458760906546670♠+4.6%,7002536280000000000♠536.28,35.5/km2,,,,,,,
St. Catharines,Lower-tier,City,Niagara,133113,131400,7000130365296803650♠+1.3%,7001961300000000000♠96.13,"1,384.7/km2",,,,,,,
St. Charles,Single-tier,Municipality,Sudbury,1269,1282,2999898595943837750♠−1.0%,7002321750000000000♠321.75,3.9/km2,,,,,,,
St. Clair,Lower-tier,Township,Lambton,14086,14515,2999704443678952810♠−3.0%,7002619160000000000♠619.17,22.7/km2,,,,,,,
St. Joseph,Single-tier,Township,Algoma,1240,1201,7000324729392173190♠+3.2%,7002129120000000000♠129.12,9.6/km2,,,,,,,
St. Marys,Single-tier,Town,Perth,7265,6655,7000916604057099930♠+9.2%,7001124500000000000♠12.45,583.5/km2,,,,,,,
St. Thomas,Single-tier,City,Elgin,38909,37905,7000264872708086000♠+2.6%,7001356300000000000♠35.63,"1,092.0/km2",,,,,,,
Stirling-Rawdon,Lower-tier,Township,Hastings,4882,4978,2999807151466452390♠−1.9%,7002282330000000000♠282.33,17.3/km2,,,,,,,
Stone Mills,Lower-tier,Township,Lennox and Addington,7702,7560,7000187830687830690♠+1.9%,7002709170000000000♠709.17,10.9/km2,,,,,,,
Stratford,Single-tier,City,Perth,31465,30903,7000181859366404560♠+1.8%,7001282800000000000♠28.28,"1,112.6/km2",,,,,,,
Strathroy-Caradoc,Lower-tier,Township,Middlesex,20867,20978,3000470874249213460♠−0.5%,7002270770000099999♠270.77,77.1/km2,,,,,,,
Strong,Single-tier,Township,Parry Sound,1439,1341,7000730797912005960♠+7.3%,7002159930000000000♠159.93,9.0/km2,,,,,,,
Sundridge,Single-tier,Village,Parry Sound,961,985,2999756345177664970♠−2.4%,7000230000000099999♠2.30,417.8/km2,,,,,,,
Tarbutt and Tarbutt Additional,Single-tier,Township,Algoma,534,396,7001348484848484850♠+34.8%,7001528200000000000♠52.82,10.1/km2,,,,,,,
Tay,Lower-tier,Township,Simcoe,10033,9736,7000305053410024650♠+3.1%,7002139070000000000♠139.07,72.1/km2,,,,,,,
Tay Valley,Lower-tier,Township,Lanark,5665,5571,7000168730928020100♠+1.7%,7002550010000000000♠550.01,10.3/km2,,,,,,,
Tecumseh,Lower-tier,Town,Essex,23229,23610,2999838627700127070♠−1.6%,7001946400000000000♠94.64,245.4/km2,,,,,,,
Tehkummah,Single-tier,Township,Manitoulin,436,406,7000738916256157640♠+7.4%,7002132690000000000♠132.69,3.3/km2,,,,,,,
Temagami,Single-tier,Municipality,Nipissing,802,840,2999547619047619050♠−4.5%,"7003190592000000000♠1,905.92",0.4/km2,,,,,,,
Temiskaming Shores,Single-tier,City,Timiskaming,9920,10400,2999538461538461540♠−4.6%,7002178110000000000♠178.11,55.7/km2,,,,,,,
Terrace Bay,Single-tier,Township,Thunder Bay,1611,1471,7000951733514615910♠+9.5%,7002152820000000000♠152.82,10.5/km2,,,,,,,
Thames Centre,Lower-tier,Municipality,Middlesex,13191,13000,7000146923076923080♠+1.5%,7002433990000000000♠433.99,30.4/km2,,,,,,,
Thessalon,Single-tier,Town,Algoma,1286,1279,6999547302580140729♠+0.5%,7000451990000099999♠4.52,284.5/km2,,,,,,,
Thornloe,Single-tier,Village,Timiskaming,112,123,2999105691056910569♠−8.9%,7000659000000000000♠6.59,17.0/km2,,,,,,,
Thorold,Lower-tier,City,Niagara,18801,17931,7000485193240756230♠+4.9%,7001829909999900000♠82.99,226.5/km2,,,,,,,
Thunder Bay,Single-tier,City,Thunder Bay,107909,108359,3000584713775505500♠−0.4%,7002328360000000000♠328.36,328.6/km2,,,,,,,
Tillsonburg,Lower-tier,Town,Oxford,15872,15301,7000373178223645510♠+3.7%,7001223300000099999♠22.33,710.8/km2,,,,,,,
Timmins,Single-tier,City,Cochrane,41788,43165,2999680991544075060♠−3.2%,"7003297883000000000♠2,978.83",14.0/km2,,,,,,,
Tiny,Lower-tier,Township,Simcoe,11787,11232,7000494123931623930♠+4.9%,7002336930000000000♠336.93,35.0/km2,,,,,,,
Toronto,Single-tier,City,Toronto,2731571,2615060,7000445538534488690♠+4.5%,7002630200000000000♠630.20,"4,334.5/km2",,,,,,,
Trent Hills,Lower-tier,Municipality,Northumberland,12900,12604,7000234846080609330♠+2.3%,7002511950000000000♠511.95,25.2/km2,,,,,,,
Trent Lakes,Lower-tier,Municipality,Peterborough,5397,5100,7000582352941176470♠+5.8%,7002861320000000000♠861.32,6.3/km2,,,,,,,
Tudor and Cashel,Lower-tier,Township,Hastings,586,586,5000000000000000000♠0.0%,7002445660000000000♠445.66,1.3/km2,,,,,,,
Tweed,Lower-tier,Municipality,Hastings,6044,6057,3000785372296516430♠−0.2%,7002953470000000000♠953.47,6.3/km2,,,,,,,
Tyendinaga,Lower-tier,Township,Hastings,4297,4150,7000354216867469880♠+3.5%,7002312920000000000♠312.92,13.7/km2,,,,,,,
Uxbridge,Lower-tier,Township,Durham,21176,20623,7000268147214275319♠+2.7%,7002420950000000000♠420.95,50.3/km2,,,,,,,
Val Rita-Harty,Single-tier,Township,Cochrane,762,817,2999326805385556919♠−6.7%,7002381180000000000♠381.18,2.0/km2,,,,,,,
Vaughan,Lower-tier,City,York,306233,288301,7000621988824180280♠+6.2%,7002273560000000000♠273.56,"1,119.4/km2",,,,,,,
Wainfleet,Lower-tier,Township,Niagara,6372,6356,6999251730648206430♠+0.3%,7002217310000000000♠217.31,29.3/km2,,,,,,,
Warwick,Lower-tier,Township,Lambton,3692,3717,3000327414581651870♠−0.7%,7002290200000000000♠290.20,12.7/km2,,,,,,,
Wasaga Beach,Lower-tier,Town,Simcoe,20675,17537,7001178935963961910♠+17.9%,7001586400000000000♠58.64,352.6/km2,,,,,,,
Waterloo,Lower-tier,City,Waterloo,104986,98780,7000628264830937440♠+6.3%,7001640190000000000♠64.02,"1,639.9/km2",,,,,,,
Wawa,Single-tier,Municipality,Algoma,2905,2975,2999764705882352940♠−2.4%,7002416210000000000♠416.21,7.0/km2,,,,,,,
Welland,Lower-tier,City,Niagara,52293,50631,7000328257391716540♠+3.3%,7001810400000000000♠81.04,645.3/km2,,,,,,,
Wellesley,Lower-tier,Township,Waterloo,11260,10713,7000510594604685899♠+5.1%,7002277760000000000♠277.76,40.5/km2,,,,,,,
Wellington North,Lower-tier,Township,Wellington,11914,11477,7000380761523046090♠+3.8%,7002526210000000000♠526.21,22.6/km2,,,,,,,
West Elgin,Lower-tier,Municipality,Elgin,4995,5157,2999685863874345550♠−3.1%,7002322480000000000♠322.48,15.5/km2,,,,,,,
West Grey,Lower-tier,Municipality,Grey,12518,12286,7000188832817841440♠+1.9%,7002876160000000000♠876.16,14.3/km2,,,,,,,
West Lincoln,Lower-tier,Township,Niagara,14500,13837,7000479150104791500♠+4.8%,7002387810000000000♠387.81,37.4/km2,,,,,,,
West Nipissing,Single-tier,Municipality,Nipissing,14364,14149,7000151954201710370♠+1.5%,"7003199363000000000♠1,993.63",7.2/km2,,,,,,,
West Perth,Lower-tier,Municipality,Perth,8865,8919,3000394550958627650♠−0.6%,7002579360000000000♠579.36,15.3/km2,,,,,,,
Westport,Lower-tier,Village,Leeds and Grenville,590,628,2999394904458598730♠−6.1%,7000168000000000000♠1.68,351.2/km2,,,,,,,
Whitby,Lower-tier,Town,Durham,128377,122022,7000520807723197460♠+5.2%,7002146660000000000♠146.66,875.3/km2,,,,,,,
Whitchurch-Stouffville,Lower-tier,Town,York,45837,37628,7001218162007016049♠+21.8%,7002206220000000000♠206.22,222.3/km2,,,,,,,
White River,Single-tier,Township,Algoma,645,607,7000626029654036240♠+6.3%,7001967800000000000♠96.78,6.7/km2,,,,,,,
Whitestone,Single-tier,Municipality,Parry Sound,916,918,3000782135076252720♠−0.2%,7002957930000000000♠957.93,1.0/km2,,,,,,,
Whitewater,Lower-tier,Township,Renfrew,7009,6921,7000127149255887880♠+1.3%,7002539510000000000♠539.51,13.0/km2,,,,,,,
Wilmot,Lower-tier,Township,Waterloo,20545,19223,7000687717838006550♠+6.9%,7002263779999999999♠263.78,77.9/km2,,,,,,,
Windsor,Single-tier,City,Essex,217188,210891,7000298590267009970♠+3.0%,7002146380000000000♠146.38,"1,483.7/km2",,,,,,,
Wollaston,Lower-tier,Township,Hastings,670,708,2999463276836158190♠−5.4%,7002219140000000000♠219.14,3.1/km2,,,,,,,
Woodstock,Lower-tier,City,Oxford,40902,37754,7000833818933093179♠+8.3%,7001489700000000000♠48.97,835.2/km2,,,,,,,
Woolwich,Lower-tier,Township,Waterloo,25006,23145,7000804061352343920♠+8.0%,7002326140000000000♠326.15,76.7/km2,,,,,,,
Zorra,Lower-tier,Township,Oxford,8138,8058,6999992802184164800♠+1.0%,7002528940000000000♠528.94,15.4/km2,,,,,,,
